ID,Fecha,ClienteID,ProductoID,Cantidad,Total
106,2023-04-30,85,18,7,203.8799
107,2023-09-21,29,17,10,2436.95
108,2023-05-02,12,43,9,3261.924
109,2023-03-22,84,36,4,766.688
110,2023-03-04,53,29,3,1481.019
111,2023-07-20,40,16,5,61.43900000000001
112,2023-10-23,89,31,4,124.8972
113,2023-10-29,55,30,9,3848.5530000000003
114,2023-06-29,20,44,3,248.32500000000002
115,2023-08-30,81,48,9,2774.637
116,2023-03-03,85,31,10,312.243
117,2023-03-19,38,15,2,949.706
118,2023-06-09,71,40,6,1622.0880000000002
119,2023-05-23,31,49,3,1098.09
120,2023-04-24,69,14,10,2150.62
121,2023-05-19,35,10,5,1978.845
122,2023-06-28,1,2,9,3326.715
123,2023-07-04,19,25,4,1797.64
124,2023-08-25,93,43,5,1812.1799999999998
125,2023-05-12,64,39,3,141.5469
126,2023-12-07,32,2,4,1478.54
127,2023-10-27,2,32,9,1935.261
128,2023-12-19,3,49,2,732.06
129,2023-12-17,7,33,8,1418.024
130,2023-06-21,45,19,8,1414.848
131,2023-11-16,66,20,6,733.29
132,2023-03-13,64,20,4,488.86
133,2023-12-03,54,2,7,2587.4449999999997
134,2023-11-18,13,25,4,1797.64
135,2023-09-25,18,16,1,12.2878
136,2023-06-17,66,10,1,395.769
137,2023-08-10,72,39,10,471.823
138,2023-01-13,29,45,9,1053.963
139,2023-04-21,9,8,1,402.268
140,2023-05-05,98,41,8,3635.312
141,2023-02-24,74,6,6,557.958
142,2023-08-23,36,21,8,777.4416
143,2023-07-28,86,4,3,1323.483
144,2023-01-04,85,30,5,2138.085
145,2023-02-22,58,30,1,427.617
146,2023-11-07,8,41,2,908.828
147,2023-08-04,8,10,2,791.538
148,2023-05-17,21,2,5,1848.175
149,2023-02-17,6,2,5,1848.175
150,2023-02-03,79,27,9,1577.538
151,2023-11-16,57,44,7,579.4250000000001
152,2023-11-28,30,49,4,1464.12
153,2023-11-23,63,41,9,4089.7259999999997
154,2023-01-05,45,42,7,1621.949
155,2023-05-13,44,16,3,36.8634
156,2023-03-28,91,2,5,1848.175
157,2023-06-10,10,38,6,2323.842
158,2023-07-08,7,4,8,3529.288
159,2023-11-08,72,18,9,262.1313
160,2023-02-05,70,4,2,882.322
161,2023-06-23,85,5,2,290.844
162,2023-08-29,21,48,5,1541.4650000000001
163,2023-05-22,72,27,2,350.564
164,2023-11-27,40,37,10,1164.55
165,2023-04-28,16,21,1,97.1802
166,2023-02-20,36,50,6,196.56
167,2023-12-19,11,48,7,2158.051
168,2023-05-13,32,36,7,1341.704
169,2023-11-20,5,1,5,88.6125
170,2023-10-30,41,13,9,603.8829000000001
171,2023-02-19,99,5,6,872.5319999999999
172,2023-09-25,41,22,7,538.5884
173,2023-04-27,61,41,6,2726.484
174,2023-11-03,29,18,2,58.2514
175,2023-01-11,77,14,10,2150.62
176,2023-12-02,1,27,6,1051.692
177,2023-05-16,8,30,1,427.617
178,2023-08-08,60,11,7,2865.233
179,2023-08-29,53,47,10,4086.3099999999995
180,2023-03-14,61,33,4,709.012
181,2023-05-12,94,39,2,94.3646
182,2023-02-24,61,32,1,215.029
183,2023-06-10,50,43,2,724.872
184,2023-11-09,49,40,7,1892.4360000000001
185,2023-02-18,8,34,1,401.34
186,2023-03-29,42,43,8,2899.488
187,2023-11-19,58,23,10,4178.75
188,2023-02-11,39,43,1,362.436
189,2023-09-15,63,3,5,131.2195
190,2023-05-14,38,22,10,769.4119999999999
191,2023-06-20,11,29,1,493.673
192,2023-06-08,20,1,8,141.78
193,2023-12-27,58,34,4,1605.36
194,2023-04-04,31,22,10,769.4119999999999
195,2023-05-03,44,5,4,581.688
196,2023-01-13,80,46,7,3141.985
197,2023-04-24,68,10,9,3561.9210000000003
198,2023-11-18,23,44,7,579.4250000000001
199,2023-07-20,21,26,4,1095.136
200,2023-12-15,5,36,1,191.672
201,2023-03-08,53,12,5,62.396
202,2023-10-25,75,27,7,1226.9740000000002
203,2023-02-07,76,39,2,94.3646
204,2023-11-12,26,37,2,232.91
205,2023-05-16,22,33,4,709.012
206,2023-12-31,86,2,5,1848.175
207,2023-01-05,8,23,10,4178.75
208,2023-01-02,49,47,8,3269.048
209,2023-02-21,4,15,7,3323.971
210,2023-03-26,92,22,7,538.5884
211,2023-04-07,22,15,10,4748.53
212,2023-12-06,100,17,9,2193.255
213,2023-03-06,25,11,10,4093.19
214,2023-06-27,85,35,9,423.69030000000004
215,2023-07-16,58,17,8,1949.56
216,2023-11-21,93,24,6,2645.19
217,2023-07-24,52,30,5,2138.085
218,2023-08-18,4,20,10,1222.15
219,2023-12-13,46,34,8,3210.72
220,2023-03-28,49,29,6,2962.038
221,2023-04-26,19,35,7,329.5369
222,2023-03-06,15,37,3,349.365
223,2023-03-06,38,25,4,1797.64
224,2023-07-26,42,40,8,2162.784
225,2023-11-16,85,35,7,329.5369
226,2023-03-31,1,20,9,1099.935
227,2023-09-18,28,12,3,37.4376
228,2023-11-08,66,14,4,860.248
229,2023-05-30,19,44,7,579.4250000000001
230,2023-03-13,77,33,6,1063.518
231,2023-11-05,31,9,10,4721.59
232,2023-04-09,4,25,3,1348.23
233,2023-10-28,95,13,9,603.8829000000001
234,2023-04-01,9,22,6,461.6472
235,2023-12-02,42,44,7,579.4250000000001
236,2023-07-23,20,33,5,886.2649999999999
237,2023-04-15,29,46,5,2244.275
238,2023-07-24,86,49,10,3660.2999999999997
239,2023-12-13,12,28,3,485.817
240,2023-07-11,56,50,3,98.28
241,2023-02-25,13,38,1,387.307
242,2023-03-01,36,31,5,156.1215
243,2023-07-09,82,9,7,3305.113
244,2023-07-28,31,22,2,153.8824
245,2023-09-14,38,43,5,1812.1799999999998
246,2023-07-06,90,45,10,1171.07
247,2023-06-26,57,17,1,243.695
248,2023-05-31,87,34,4,1605.36
249,2023-12-21,6,25,5,2247.05
250,2023-11-09,65,5,9,1308.798
251,2023-01-11,61,9,2,944.318
252,2023-03-13,88,45,10,1171.07
253,2023-03-10,66,42,9,2085.363
254,2023-08-12,50,7,9,2535.066
255,2023-06-10,93,13,1,67.0981
256,2023-03-05,48,45,2,234.214
257,2023-06-01,31,36,9,1725.048
258,2023-11-01,23,34,5,2006.6999999999998
259,2023-04-02,15,24,2,881.73
260,2023-08-05,96,22,10,769.4119999999999
261,2023-09-28,62,21,2,194.3604
262,2023-10-25,3,5,9,1308.798
263,2023-03-05,25,39,3,141.5469
264,2023-06-21,38,31,6,187.3458
265,2023-08-29,43,48,4,1233.172
266,2023-06-02,69,8,8,3218.144
267,2023-11-05,41,22,4,307.7648
268,2023-07-22,42,50,6,196.56
269,2023-01-30,48,43,6,2174.616
270,2023-12-24,94,50,4,131.04
271,2023-10-22,64,27,5,876.4100000000001
272,2023-12-11,36,28,9,1457.451
273,2023-03-01,42,1,1,17.7225
274,2023-08-22,21,36,4,766.688
275,2023-06-03,54,10,8,3166.152
276,2023-05-24,84,21,6,583.0812
277,2023-10-16,49,38,9,3485.763
278,2023-09-08,94,14,2,430.124
279,2023-05-16,80,22,5,384.70599999999996
280,2023-12-14,15,20,7,855.505
281,2023-06-01,22,34,2,802.68
282,2023-03-19,74,45,9,1053.963
283,2023-10-04,51,13,2,134.1962
284,2023-08-20,98,20,8,977.72
285,2023-12-28,2,50,1,32.76
286,2023-08-08,53,35,6,282.4602
287,2023-02-13,26,26,10,2737.84
288,2023-07-18,83,21,1,97.1802
289,2023-07-26,99,36,5,958.36
290,2023-02-11,12,38,5,1936.535
291,2023-12-24,60,23,7,2925.125
292,2023-05-02,32,23,5,2089.375
293,2023-06-22,11,32,3,645.087
294,2023-02-24,31,29,7,3455.7110000000002
295,2023-07-20,2,12,5,62.396
296,2023-12-14,46,15,1,474.853
297,2023-10-16,76,22,7,538.5884
298,2023-10-31,56,31,2,62.4486
299,2023-05-23,64,44,3,248.32500000000002
300,2023-07-28,84,4,1,441.161
301,2023-07-16,90,47,5,2043.1549999999997
302,2023-12-09,30,29,3,1481.019
303,2023-12-16,88,40,4,1081.392
304,2023-09-09,30,50,1,32.76
305,2023-12-13,89,10,6,2374.614
306,2023-11-17,6,2,9,3326.715
307,2023-10-21,27,34,1,401.34
308,2023-04-14,81,34,4,1605.36
309,2023-11-04,9,15,2,949.706
310,2023-05-09,50,23,4,1671.5
311,2023-08-19,98,41,6,2726.484
312,2023-03-09,37,3,4,104.9756
313,2023-01-31,26,30,9,3848.5530000000003
314,2023-05-11,17,12,9,112.31280000000001
315,2023-02-11,42,4,2,882.322
316,2023-02-11,79,9,1,472.159
317,2023-03-13,14,8,8,3218.144
318,2023-06-01,46,14,5,1075.31
319,2023-05-04,73,2,6,2217.81
320,2023-12-01,75,36,10,1916.72
321,2023-12-18,52,22,2,153.8824
322,2023-02-10,30,6,10,929.93
323,2023-09-25,7,23,3,1253.625
324,2023-10-12,94,9,3,1416.4769999999999
325,2023-10-07,70,16,3,36.8634
326,2023-07-25,94,8,3,1206.8039999999999
327,2023-12-15,27,43,4,1449.744
328,2023-02-11,87,11,10,4093.19
329,2023-09-08,12,42,4,926.828
330,2023-10-27,95,14,1,215.062
331,2023-03-31,20,37,4,465.82
332,2023-12-14,53,7,3,845.0219999999999
333,2023-06-27,28,2,4,1478.54
334,2023-10-04,50,50,9,294.84
335,2023-01-13,37,37,2,232.91
336,2023-02-11,59,5,10,1454.22
337,2023-04-20,61,16,7,86.0146
338,2023-05-07,59,46,1,448.855
339,2023-05-13,3,27,6,1051.692
340,2023-07-16,19,2,4,1478.54
341,2023-10-15,36,45,3,351.321
342,2023-10-20,23,20,2,244.43
343,2023-05-07,46,27,7,1226.9740000000002
344,2023-08-01,87,19,9,1591.704
345,2023-11-26,54,41,3,1363.242
346,2023-03-07,92,16,10,122.87800000000001
347,2023-05-16,85,19,8,1414.848
348,2023-11-29,81,41,4,1817.656
349,2023-03-30,28,47,7,2860.417
350,2023-01-23,60,39,10,471.823
351,2023-04-23,57,31,7,218.5701
352,2023-02-19,25,14,6,1290.372
353,2023-11-05,53,17,5,1218.475
354,2023-09-09,13,32,8,1720.232
355,2023-11-18,7,21,6,583.0812
356,2023-09-22,27,7,3,845.0219999999999
357,2023-11-19,54,47,6,2451.786
358,2023-04-03,3,39,10,471.823
359,2023-10-15,77,3,9,236.1951
360,2023-06-21,70,41,8,3635.312
361,2023-07-23,10,13,4,268.3924
362,2023-03-30,26,43,8,2899.488
363,2023-09-26,29,26,4,1095.136
364,2023-09-12,81,1,10,177.225
365,2023-07-18,1,21,2,194.3604
366,2023-05-21,27,20,10,1222.15
367,2023-12-28,84,45,9,1053.963
368,2023-04-09,82,18,5,145.6285
369,2023-10-04,61,17,9,2193.255
370,2023-09-16,59,8,5,2011.34
371,2023-05-25,61,49,10,3660.2999999999997
372,2023-02-28,55,36,6,1150.032
373,2023-01-15,36,17,1,243.695
374,2023-01-06,98,19,7,1237.992
375,2023-03-04,52,24,5,2204.325
376,2023-11-27,43,42,2,463.414
377,2023-03-12,39,37,10,1164.55
378,2023-01-01,21,40,2,540.696
379,2023-03-28,1,21,7,680.2614
380,2023-01-17,79,1,6,106.33500000000001
381,2023-12-19,58,44,1,82.775
382,2023-09-09,84,31,2,62.4486
383,2023-10-31,80,48,7,2158.051
384,2023-10-06,37,9,2,944.318
385,2023-03-31,75,19,1,176.856
386,2023-05-25,86,42,6,1390.242
387,2023-01-21,65,44,10,827.75
388,2023-08-26,41,12,4,49.9168
389,2023-08-24,60,17,8,1949.56
390,2023-06-25,82,47,10,4086.3099999999995
391,2023-01-16,90,8,3,1206.8039999999999
392,2023-03-02,63,2,3,1108.905
393,2023-09-01,26,29,8,3949.384
394,2023-03-13,4,3,10,262.439
395,2023-01-18,18,3,7,183.7073
396,2023-02-08,69,31,3,93.6729
397,2023-04-07,6,4,8,3529.288
398,2023-04-12,12,34,9,3612.06
399,2023-05-06,65,45,1,117.107
400,2023-02-17,59,36,5,958.36
401,2023-08-03,66,50,5,163.79999999999998
402,2023-05-11,99,13,9,603.8829000000001
403,2023-02-07,2,27,10,1752.8200000000002
404,2023-11-20,70,39,9,424.6407
405,2023-11-19,91,3,1,26.2439
406,2023-04-17,98,47,10,4086.3099999999995
407,2023-02-25,9,21,2,194.3604
408,2023-07-04,20,13,5,335.4905
409,2023-07-05,10,34,2,802.68
410,2023-04-14,25,38,2,774.614
411,2023-11-10,79,9,5,2360.795
412,2023-06-24,55,14,4,860.248
413,2023-02-27,55,38,1,387.307
414,2023-12-11,13,42,2,463.414
415,2023-07-06,73,45,8,936.856
416,2023-09-23,65,39,10,471.823
417,2023-11-02,77,30,10,4276.17
418,2023-08-20,10,3,7,183.7073
419,2023-05-18,100,10,9,3561.9210000000003
420,2023-10-14,95,47,9,3677.6789999999996
421,2023-10-13,72,3,1,26.2439
422,2023-06-02,38,1,1,17.7225
423,2023-04-26,84,34,2,802.68
424,2023-07-10,95,23,5,2089.375
425,2023-09-13,84,29,8,3949.384
426,2023-05-05,39,37,3,349.365
427,2023-09-06,67,16,10,122.87800000000001
428,2023-11-13,42,20,3,366.645
429,2023-11-10,1,45,9,1053.963
430,2023-12-05,8,31,6,187.3458
431,2023-04-03,59,28,7,1133.5729999999999
432,2023-05-06,87,27,8,1402.256
433,2023-01-14,9,43,7,2537.0519999999997
434,2023-07-03,27,8,1,402.268
435,2023-02-13,11,33,9,1595.2769999999998
436,2023-06-26,47,23,9,3760.875
437,2023-11-26,94,10,2,791.538
438,2023-05-05,15,25,9,4044.69
439,2023-07-26,41,13,5,335.4905
440,2023-03-06,18,6,1,92.993
441,2023-06-19,87,8,3,1206.8039999999999
442,2023-10-06,98,7,1,281.674
443,2023-02-07,97,30,3,1282.851
444,2023-09-23,22,49,2,732.06
445,2023-01-19,1,38,2,774.614
446,2023-05-26,17,3,3,78.7317
447,2023-08-03,64,25,10,4494.1
448,2023-07-16,13,9,5,2360.795
449,2023-09-24,27,27,10,1752.8200000000002
450,2023-05-12,50,43,3,1087.308
451,2023-12-25,71,31,5,156.1215
452,2023-07-19,70,48,2,616.586
453,2023-03-17,84,28,9,1457.451
454,2023-08-28,81,12,1,12.4792
455,2023-03-24,55,23,4,1671.5
456,2023-06-26,91,47,4,1634.524
457,2023-10-04,70,45,5,585.535
458,2023-10-07,44,48,8,2466.344
459,2023-07-07,1,33,10,1772.5299999999997
460,2023-09-04,83,43,7,2537.0519999999997
461,2023-10-15,91,24,3,1322.595
462,2023-06-26,39,44,8,662.2
463,2023-08-31,75,22,3,230.8236
464,2023-09-29,45,23,6,2507.25
465,2023-10-02,16,20,7,855.505
466,2023-03-21,54,37,3,349.365
467,2023-12-01,98,39,6,283.0938
468,2023-03-10,80,20,2,244.43
469,2023-08-05,93,36,3,575.016
470,2023-12-05,3,28,10,1619.3899999999999
471,2023-02-25,96,46,1,448.855
472,2023-10-18,25,27,4,701.128
473,2023-02-22,55,3,1,26.2439
474,2023-03-05,49,46,5,2244.275
475,2023-05-22,95,16,9,110.59020000000001
476,2023-06-17,9,48,6,1849.758
477,2023-03-05,79,27,5,876.4100000000001
478,2023-07-06,72,18,9,262.1313
479,2023-06-28,42,1,10,177.225
480,2023-10-15,71,9,1,472.159
481,2023-11-20,27,9,7,3305.113
482,2023-09-21,2,30,4,1710.468
483,2023-01-23,6,21,2,194.3604
484,2023-01-17,35,29,5,2468.365
485,2023-07-22,3,3,1,26.2439
486,2023-03-13,17,31,4,124.8972
487,2023-03-05,46,5,6,872.5319999999999
488,2023-06-30,80,27,2,350.564
489,2023-01-12,66,10,10,3957.69
490,2023-04-09,15,37,9,1048.095
491,2023-08-26,19,46,3,1346.565
492,2023-02-18,20,44,7,579.4250000000001
493,2023-03-01,30,18,7,203.8799
494,2023-06-02,80,16,10,122.87800000000001
495,2023-07-26,4,9,1,472.159
496,2023-08-24,38,22,8,615.5296
497,2023-08-31,16,26,2,547.568
498,2023-03-17,38,19,9,1591.704
499,2023-08-16,17,5,5,727.11
500,2023-02-28,92,49,8,2928.24
501,2023-10-09,59,26,6,1642.704
502,2023-11-13,74,33,2,354.506
503,2023-12-01,74,31,2,62.4486
504,2023-03-09,48,35,10,470.76700000000005
505,2023-07-04,36,22,8,615.5296
506,2023-03-17,41,7,4,1126.696
507,2023-12-14,71,15,10,4748.53
508,2023-05-06,33,10,3,1187.307
509,2023-04-18,53,44,6,496.65000000000003
510,2023-08-28,79,37,5,582.275
511,2023-05-25,24,37,1,116.455
512,2023-10-17,74,21,4,388.7208
513,2023-03-26,85,12,8,99.8336
514,2023-11-23,65,13,5,335.4905
515,2023-06-16,23,23,2,835.75
516,2023-01-06,2,50,4,131.04
517,2023-08-11,74,35,2,94.1534
518,2023-09-15,89,16,5,61.43900000000001
519,2023-01-25,92,14,6,1290.372
520,2023-11-24,100,6,2,185.986
521,2023-04-12,95,32,5,1075.145
522,2023-06-22,39,11,2,818.638
523,2023-07-13,66,31,5,156.1215
524,2023-01-14,61,21,1,97.1802
525,2023-01-29,80,30,2,855.234
526,2023-12-06,59,10,8,3166.152
527,2023-09-10,20,29,8,3949.384
528,2023-06-13,72,37,10,1164.55
529,2023-01-25,13,30,9,3848.5530000000003
530,2023-02-24,15,19,4,707.424
531,2023-03-01,75,15,2,949.706
532,2023-06-13,21,7,2,563.348
533,2023-12-19,52,46,2,897.71
534,2023-03-09,61,13,4,268.3924
535,2023-06-27,33,42,5,1158.5349999999999
536,2023-09-14,72,21,10,971.802
537,2023-10-13,48,33,2,354.506
538,2023-01-16,93,10,4,1583.076
539,2023-06-19,71,28,6,971.634
540,2023-11-29,21,39,8,377.4584
541,2023-09-16,19,1,4,70.89
542,2023-11-13,59,21,6,583.0812
543,2023-03-19,83,7,8,2253.392
544,2023-07-10,57,14,5,1075.31
545,2023-11-08,77,30,5,2138.085
546,2023-04-06,88,46,2,897.71
547,2023-08-21,92,18,3,87.3771
548,2023-10-10,94,42,7,1621.949
549,2023-12-24,27,36,4,766.688
550,2023-02-08,23,37,4,465.82
551,2023-10-23,20,24,3,1322.595
552,2023-10-26,77,31,2,62.4486
553,2023-12-07,9,43,1,362.436
554,2023-08-26,12,12,3,37.4376
555,2023-02-04,59,18,1,29.1257
556,2023-03-28,20,50,9,294.84
557,2023-02-08,95,28,6,971.634
558,2023-02-09,31,32,6,1290.174
559,2023-09-19,76,47,1,408.631
560,2023-01-21,38,10,10,3957.69
561,2023-01-11,96,19,1,176.856
562,2023-01-10,83,1,1,17.7225
563,2023-04-01,83,2,10,3696.35
564,2023-01-17,82,46,8,3590.84
565,2023-02-27,44,8,3,1206.8039999999999
566,2023-04-09,15,33,9,1595.2769999999998
567,2023-05-09,69,4,5,2205.805
568,2023-03-24,45,2,7,2587.4449999999997
569,2023-01-04,69,41,7,3180.898
570,2023-09-18,35,21,2,194.3604
571,2023-06-04,74,50,10,327.59999999999997
572,2023-03-30,27,10,4,1583.076
573,2023-08-29,65,27,1,175.282
574,2023-03-09,21,31,3,93.6729
575,2023-08-09,80,6,10,929.93
576,2023-09-20,7,25,6,2696.46
577,2023-11-04,63,1,6,106.33500000000001
578,2023-04-29,99,26,8,2190.272
579,2023-05-21,29,29,6,2962.038
580,2023-04-16,35,10,3,1187.307
581,2023-12-17,18,6,3,278.979
582,2023-02-18,17,7,3,845.0219999999999
583,2023-12-26,32,49,1,366.03
584,2023-07-10,60,25,6,2696.46
585,2023-03-10,97,39,1,47.1823
586,2023-09-12,47,46,3,1346.565
587,2023-08-25,57,40,6,1622.0880000000002
588,2023-02-24,23,36,9,1725.048
589,2023-03-24,59,22,1,76.9412
590,2023-04-28,90,41,4,1817.656
591,2023-10-21,15,21,1,97.1802
592,2023-05-04,29,27,6,1051.692
593,2023-09-26,32,22,2,153.8824
594,2023-01-17,26,33,7,1240.771
595,2023-05-03,52,44,3,248.32500000000002
596,2023-12-25,73,14,2,430.124
597,2023-03-12,53,47,8,3269.048
598,2023-10-01,83,1,5,88.6125
599,2023-07-08,26,37,2,232.91
600,2023-10-14,98,34,1,401.34
601,2023-11-04,93,5,3,436.26599999999996
602,2023-08-21,60,31,6,187.3458
603,2023-05-31,49,21,9,874.6218
604,2023-04-18,22,28,8,1295.512
605,2023-10-13,66,33,9,1595.2769999999998
606,2023-10-11,54,32,5,1075.145
607,2023-02-16,98,33,10,1772.5299999999997
608,2023-02-27,42,14,9,1935.558
609,2023-12-30,39,31,3,93.6729
610,2023-03-04,91,37,7,815.185
611,2023-11-15,36,39,2,94.3646
612,2023-07-02,57,47,4,1634.524
613,2023-04-19,80,25,10,4494.1
614,2023-09-05,97,21,1,97.1802
615,2023-12-09,5,19,7,1237.992
616,2023-02-07,65,42,8,1853.656
617,2023-01-13,95,13,10,670.981
618,2023-12-28,47,39,8,377.4584
619,2023-09-04,15,18,6,174.7542
620,2023-04-19,35,23,6,2507.25
621,2023-10-05,49,49,8,2928.24
622,2023-10-29,29,34,3,1204.02
623,2023-06-12,94,28,9,1457.451
624,2023-09-06,32,8,10,4022.68
625,2023-10-30,77,39,4,188.7292
626,2023-07-27,97,2,8,2957.08
627,2023-06-26,20,35,2,94.1534
628,2023-12-08,83,22,5,384.70599999999996
629,2023-10-21,80,44,3,248.32500000000002
630,2023-10-03,89,13,4,268.3924
631,2023-05-21,58,29,9,4443.057
632,2023-02-15,43,33,2,354.506
633,2023-09-29,59,21,10,971.802
634,2023-02-26,87,35,6,282.4602
635,2023-02-23,36,46,10,4488.55
636,2023-04-23,69,3,4,104.9756
637,2023-08-24,10,15,8,3798.824
638,2023-02-11,47,4,1,441.161
639,2023-11-12,81,19,8,1414.848
640,2023-10-15,78,37,1,116.455
641,2023-02-12,74,25,8,3595.28
642,2023-11-10,94,30,7,2993.319
643,2023-08-11,46,17,7,1705.865
644,2023-09-14,52,34,5,2006.6999999999998
645,2023-10-26,87,10,4,1583.076
646,2023-05-17,93,25,9,4044.69
647,2023-12-12,100,24,8,3526.92
648,2023-06-25,6,21,7,680.2614
649,2023-02-23,48,31,2,62.4486
650,2023-06-05,92,48,9,2774.637
651,2023-04-12,71,20,4,488.86
652,2023-01-23,11,24,9,3967.785
653,2023-08-07,46,4,7,3088.127
654,2023-09-24,21,37,3,349.365
655,2023-06-10,72,17,5,1218.475
656,2023-01-03,19,48,5,1541.4650000000001
657,2023-06-15,88,37,10,1164.55
658,2023-06-23,19,19,4,707.424
659,2023-03-22,56,9,7,3305.113
660,2023-04-15,57,50,9,294.84
661,2023-01-09,18,20,2,244.43
662,2023-09-07,82,32,2,430.058
663,2023-11-20,78,17,4,974.78
664,2023-07-15,32,7,4,1126.696
665,2023-03-27,76,3,9,236.1951
666,2023-10-15,69,21,4,388.7208
667,2023-05-06,88,34,2,802.68
668,2023-12-01,29,47,3,1225.893
669,2023-07-26,16,15,5,2374.265
670,2023-06-12,42,46,6,2693.13
671,2023-01-09,24,20,7,855.505
672,2023-08-05,53,21,6,583.0812
673,2023-01-31,59,40,3,811.0440000000001
674,2023-01-20,24,19,7,1237.992
675,2023-05-29,55,44,7,579.4250000000001
676,2023-11-05,77,49,10,3660.2999999999997
677,2023-11-01,20,27,8,1402.256
678,2023-06-26,55,18,9,262.1313
679,2023-04-03,89,17,6,1462.17
680,2023-05-06,76,15,7,3323.971
681,2023-11-06,44,26,9,2464.056
682,2023-09-26,27,50,5,163.79999999999998
683,2023-08-13,90,5,9,1308.798
684,2023-03-09,46,12,10,124.792
685,2023-06-05,12,26,9,2464.056
686,2023-08-08,79,1,2,35.445
687,2023-04-30,18,44,4,331.1
